1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
12590:      let params = [];
12591:      if (ids.length > 0) {
12592:        const ph = ids.map((_, i) => '
12593:        query += ph + ') ORDER BY product_id';
12594:        params = ids;
12595:      } else {
12596:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
12597:        params = [request.vendorId];
12598:      }
12599:      const result = await pool.query(query, params);
12600:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
12601:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
12602:    } catch (err) {
12603:      fastify.log.error(err);
12604:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12605:    }
12606:  });
12607:
12608:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
12609:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
12610:    try {
12611:      const { id } = request.params;
12612:      const pid = Number(id);
12613:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
12614:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
12615:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
12616:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12617:      if (result.rows.length === 0) {
12618:        const analysis = await analyzeProductRisk(pid);
12619:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
12620:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12621:      }
12622:      const row = result.rows[0];
12623:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
12624:    } catch (err) {
12625:      fastify.log.error(err);
12626:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12627:    }
12628:  });
12629:
12630:  // ── Aliases for analytics ─────────────────────────────────────────────────────
12631:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
12632:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12633:  });
12634:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
12635:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12636:  });
12637:};
12638:
12639:module.exports = vendorRoutes;
12640: + (i + 1)).join(', ');
12641:        query += ph + ') ORDER BY product_id';
12642:        params = ids;
12643:      } else {
12644:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
12645:        params = [request.vendorId];
12646:      }
12647:      const result = await pool.query(query, params);
12648:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
12649:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
12650:    } catch (err) {
12651:      fastify.log.error(err);
12652:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12653:    }
12654:  });
12655:
12656:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
12657:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
12658:    try {
12659:      const { id } = request.params;
12660:      const pid = Number(id);
12661:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
12662:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
12663:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
12664:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12665:      if (result.rows.length === 0) {
12666:        const analysis = await analyzeProductRisk(pid);
12667:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
12668:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12669:      }
12670:      const row = result.rows[0];
12671:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
12672:    } catch (err) {
12673:      fastify.log.error(err);
12674:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12675:    }
12676:  });
12677:
12678:  // ── Aliases for analytics ─────────────────────────────────────────────────────
12679:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
12680:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12681:  });
12682:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
12683:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12684:  });
12685:};
12686:
12687:module.exports = vendorRoutes;
12688:
12689:
12690:
12691:
12692:
12693:
12694:
12695:
12696: + pi; params.push(Number(product_id)); pi++; }
12697:      if (product_name) { wc += ' AND sr.product_name ILIKE 
12698: + pi; params.push('%' + product_name + '%'); pi++; }
12699:      params.push(nl, offset);
12700:      const qt = `
12701:        SELECT sr.*, p.name as product_name_from_product
12702:        FROM sales_reports sr
12703:        LEFT JOIN products p ON sr.product_id = p.id
12704:        ${wc}
12705:        ORDER BY sr.created_at DESC
12706:        LIMIT ${pi} OFFSET ${pi + 1}
12707:      `;
12708:      const result = await pool.query(qt, params);
12709:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
12710:      const total = parseInt(cr.rows[0].count);
12711:      const rows = result.rows.map(r => ({
12712:        ...r,
12713:        product_name: r.product_name_from_product || r.product_name
12714:      }));
12715:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
12716:    } catch (err) {
12717:      fastify.log.error(err);
12718:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
12719:    }
12720:  });
12721:
12722:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
12723:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
12724:    try {
12725:      if (!pool.dbConnected)
12726:        return reply.send({
12727:          period: 'demo',
12728:          total_revenue: 0,
12729:          total_orders: 0,
12730:          average_order_value: 0,
12731:          top_products: [],
12732:          sales_trend: []
12733:        });
12734:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
12735:      let dateCondition, params = [request.vendorId];
12736:      let pi = 2;
12737:      switch (period) {
12738:        case 'last_7_days':
12739:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
12740:          break;
12741:        case 'last_30_days':
12742:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
12743:          break;
12744:        case 'last_90_days':
12745:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
12746:          break;
12747:        case 'custom':
12748:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
12749:          dateCondition = 'sr.report_date >= 
12750: + pi;
12751:          params.push(start_date);
12752:          pi++;
12753:          if (end_date) { dateCondition += ' AND sr.report_date <= 
12754: + pi; params.push(end_date); pi++; }
12755:          break;
12756:        default:
12757:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
12758:      }
12759:      const totalQuery = `
12760:        SELECT
12761:          COUNT(*) as order_count,
12762:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
12763:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
12764:        FROM sales_reports sr
12765:        WHERE sr.vendor_id = $1 AND ${dateCondition}
12766:      `;
12767:      const [totalRes, topRes, trendRes] = await Promise.all([
12768:        pool.query(totalQuery, params),
12769:        pool.query(`
12770:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
12771:          FROM sales_reports sr
12772:          JOIN products p ON sr.product_id = p.id
12773:          WHERE sr.vendor_id = $1 AND ${dateCondition}
12774:          GROUP BY p.id, p.name
12775:          ORDER BY revenue DESC
12776:          LIMIT 10
12777:        `, params),
12778:        pool.query(`
12779:          SELECT
12780:            DATE(sr.report_date) as date,
12781:            SUM(sr.total_amount) as revenue,
12782:            SUM(sr.quantity) as quantity
12783:          FROM sales_reports sr
12784:          WHERE sr.vendor_id = $1 AND ${dateCondition}
12785:          GROUP BY DATE(sr.report_date)
12786:          ORDER BY date ASC
12787:        `, params)
12788:      ]);
12789:      const total = totalRes.rows[0];
12790:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
12791:      return reply.send({
12792:        period,
12793:        date_range: { start_date, end_date },
12794:        total_revenue: parseFloat(total.total_revenue),
12795:        total_orders: parseInt(total.order_count),
12796:        total_quantity: parseInt(total.quantity),
12797:        average_order_value: parseFloat(aov.toFixed(2)),
12798:        top_products: topRes.rows.map(r => ({
12799:          product_name: r.name,
12800:          quantity: parseInt(r.quantity),
12801:          revenue: parseFloat(r.revenue)
12802:        })),
12803:        sales_trend: trendRes.rows.map(r => ({
12804:          date: r.date,
12805:          revenue: parseFloat(r.revenue),
12806:          quantity: parseInt(r.quantity)
12807:        }))
12808:      });
12809:    } catch (err) {
12810:      fastify.log.error(err);
12811:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
12812:    }
12813:  });
12814:
12815:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
12816:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
12817:    try {
12818:      const { product_ids } = request.query;
12819:      let ids = [];
12820:      if (product_ids) {
12821:        try {
12822:          ids = JSON.parse(product_ids);
12823:        } catch (_) {
12824:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
12825:        }
12826:      }
12827:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
12828:      let params = [];
12829:      if (ids.length > 0) {
12830:        const ph = ids.map((_, i) => '
12831:        query += ph + ') ORDER BY product_id';
12832:        params = ids;
12833:      } else {
12834:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
12835:        params = [request.vendorId];
12836:      }
12837:      const result = await pool.query(query, params);
12838:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
12839:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
12840:    } catch (err) {
12841:      fastify.log.error(err);
12842:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12843:    }
12844:  });
12845:
12846:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
12847:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
12848:    try {
12849:      const { id } = request.params;
12850:      const pid = Number(id);
12851:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
12852:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
12853:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
12854:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12855:      if (result.rows.length === 0) {
12856:        const analysis = await analyzeProductRisk(pid);
12857:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
12858:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12859:      }
12860:      const row = result.rows[0];
12861:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
12862:    } catch (err) {
12863:      fastify.log.error(err);
12864:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12865:    }
12866:  });
12867:
12868:  // ── Aliases for analytics ─────────────────────────────────────────────────────
12869:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
12870:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12871:  });
12872:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
12873:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12874:  });
12875:};
12876:
12877:module.exports = vendorRoutes;
12878: + (i + 1)).join(', ');
12879:        query += ph + ') ORDER BY product_id';
12880:        params = ids;
12881:      } else {
12882:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
12883:        params = [request.vendorId];
12884:      }
12885:      const result = await pool.query(query, params);
12886:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
12887:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
12888:    } catch (err) {
12889:      fastify.log.error(err);
12890:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12891:    }
12892:  });
12893:
12894:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
12895:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
12896:    try {
12897:      const { id } = request.params;
12898:      const pid = Number(id);
12899:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
12900:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
12901:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
12902:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12903:      if (result.rows.length === 0) {
12904:        const analysis = await analyzeProductRisk(pid);
12905:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
12906:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
12907:      }
12908:      const row = result.rows[0];
12909:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
12910:    } catch (err) {
12911:      fastify.log.error(err);
12912:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
12913:    }
12914:  });
12915:
12916:  // ── Aliases for analytics ─────────────────────────────────────────────────────
12917:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
12918:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12919:  });
12920:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
12921:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
12922:  });
12923:};
12924:
12925:module.exports = vendorRoutes;
12926:
12927:
12928:
12929:
12930:
12931:
12932:
12933:
12934: + pi; params.push(start_date); pi++; }
12935:      if (end_date) { wc += ' AND sr.report_date <= 
12936: + pi; params.push(end_date); pi++; }
12937:      if (product_id) { wc += ' AND sr.product_id = 
12938: + pi; params.push(Number(product_id)); pi++; }
12939:      if (product_name) { wc += ' AND sr.product_name ILIKE 
12940: + pi; params.push('%' + product_name + '%'); pi++; }
12941:      params.push(nl, offset);
12942:      const qt = `
12943:        SELECT sr.*, p.name as product_name_from_product
12944:        FROM sales_reports sr
12945:        LEFT JOIN products p ON sr.product_id = p.id
12946:        ${wc}
12947:        ORDER BY sr.created_at DESC
12948:        LIMIT ${pi} OFFSET ${pi + 1}
12949:      `;
12950:      const result = await pool.query(qt, params);
12951:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
12952:      const total = parseInt(cr.rows[0].count);
12953:      const rows = result.rows.map(r => ({
12954:        ...r,
12955:        product_name: r.product_name_from_product || r.product_name
12956:      }));
12957:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
12958:    } catch (err) {
12959:      fastify.log.error(err);
12960:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
12961:    }
12962:  });
12963:
12964:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
12965:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
12966:    try {
12967:      if (!pool.dbConnected)
12968:        return reply.send({
12969:          period: 'demo',
12970:          total_revenue: 0,
12971:          total_orders: 0,
12972:          average_order_value: 0,
12973:          top_products: [],
12974:          sales_trend: []
12975:        });
12976:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
12977:      let dateCondition, params = [request.vendorId];
12978:      let pi = 2;
12979:      switch (period) {
12980:        case 'last_7_days':
12981:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
12982:          break;
12983:        case 'last_30_days':
12984:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
12985:          break;
12986:        case 'last_90_days':
12987:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
12988:          break;
12989:        case 'custom':
12990:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
12991:          dateCondition = 'sr.report_date >= 
12992: + pi;
12993:          params.push(start_date);
12994:          pi++;
12995:          if (end_date) { dateCondition += ' AND sr.report_date <= 
12996: + pi; params.push(end_date); pi++; }
12997:          break;
12998:        default:
12999:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
13000:      }
13001:      const totalQuery = `
13002:        SELECT
13003:          COUNT(*) as order_count,
13004:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
13005:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
13006:        FROM sales_reports sr
13007:        WHERE sr.vendor_id = $1 AND ${dateCondition}
13008:      `;
13009:      const [totalRes, topRes, trendRes] = await Promise.all([
13010:        pool.query(totalQuery, params),
13011:        pool.query(`
13012:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
13013:          FROM sales_reports sr
13014:          JOIN products p ON sr.product_id = p.id
13015:          WHERE sr.vendor_id = $1 AND ${dateCondition}
13016:          GROUP BY p.id, p.name
13017:          ORDER BY revenue DESC
13018:          LIMIT 10
13019:        `, params),
13020:        pool.query(`
13021:          SELECT
13022:            DATE(sr.report_date) as date,
13023:            SUM(sr.total_amount) as revenue,
13024:            SUM(sr.quantity) as quantity
13025:          FROM sales_reports sr
13026:          WHERE sr.vendor_id = $1 AND ${dateCondition}
13027:          GROUP BY DATE(sr.report_date)
13028:          ORDER BY date ASC
13029:        `, params)
13030:      ]);
13031:      const total = totalRes.rows[0];
13032:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
13033:      return reply.send({
13034:        period,
13035:        date_range: { start_date, end_date },
13036:        total_revenue: parseFloat(total.total_revenue),
13037:        total_orders: parseInt(total.order_count),
13038:        total_quantity: parseInt(total.quantity),
13039:        average_order_value: parseFloat(aov.toFixed(2)),
13040:        top_products: topRes.rows.map(r => ({
13041:          product_name: r.name,
13042:          quantity: parseInt(r.quantity),
13043:          revenue: parseFloat(r.revenue)
13044:        })),
13045:        sales_trend: trendRes.rows.map(r => ({
13046:          date: r.date,
13047:          revenue: parseFloat(r.revenue),
13048:          quantity: parseInt(r.quantity)
13049:        }))
13050:      });
13051:    } catch (err) {
13052:      fastify.log.error(err);
13053:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
13054:    }
13055:  });
13056:
13057:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
13058:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
13059:    try {
13060:      const { product_ids } = request.query;
13061:      let ids = [];
13062:      if (product_ids) {
13063:        try {
13064:          ids = JSON.parse(product_ids);
13065:        } catch (_) {
13066:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
13067:        }
13068:      }
13069:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
13070:      let params = [];
13071:      if (ids.length > 0) {
13072:        const ph = ids.map((_, i) => '
13073:        query += ph + ') ORDER BY product_id';
13074:        params = ids;
13075:      } else {
13076:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
13077:        params = [request.vendorId];
13078:      }
13079:      const result = await pool.query(query, params);
13080:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
13081:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
13082:    } catch (err) {
13083:      fastify.log.error(err);
13084:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13085:    }
13086:  });
13087:
13088:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
13089:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
13090:    try {
13091:      const { id } = request.params;
13092:      const pid = Number(id);
13093:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
13094:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
13095:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
13096:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13097:      if (result.rows.length === 0) {
13098:        const analysis = await analyzeProductRisk(pid);
13099:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
13100:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13101:      }
13102:      const row = result.rows[0];
13103:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
13104:    } catch (err) {
13105:      fastify.log.error(err);
13106:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13107:    }
13108:  });
13109:
13110:  // ── Aliases for analytics ─────────────────────────────────────────────────────
13111:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
13112:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13113:  });
13114:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
13115:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13116:  });
13117:};
13118:
13119:module.exports = vendorRoutes;
13120: + (i + 1)).join(', ');
13121:        query += ph + ') ORDER BY product_id';
13122:        params = ids;
13123:      } else {
13124:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
13125:        params = [request.vendorId];
13126:      }
13127:      const result = await pool.query(query, params);
13128:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
13129:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
13130:    } catch (err) {
13131:      fastify.log.error(err);
13132:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13133:    }
13134:  });
13135:
13136:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
13137:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
13138:    try {
13139:      const { id } = request.params;
13140:      const pid = Number(id);
13141:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
13142:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
13143:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
13144:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13145:      if (result.rows.length === 0) {
13146:        const analysis = await analyzeProductRisk(pid);
13147:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
13148:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
13149:      }
13150:      const row = result.rows[0];
13151:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
13152:    } catch (err) {
13153:      fastify.log.error(err);
13154:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
13155:    }
13156:  });
13157:
13158:  // ── Aliases for analytics ─────────────────────────────────────────────────────
13159:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
13160:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13161:  });
13162:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
13163:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
13164:  });
13165:};
13166:
13167:module.exports = vendorRoutes;
13168:
13169:
13170:
13171:
13172:
13173:
13174:
13175:
13176: + pi; params.push(end_date); pi++; }
13177:      if (product_id) { wc += ' AND sr.product_id = 
13178: + pi; params.push(Number(product_id)); pi++; }
13179:      if (product_name) { wc += ' AND sr.product_name ILIKE 
13180: + pi; params.push('%' + product_name + '%'); pi++; }
13181:      params.push(nl, offset);
13182:      const qt = `
13183:        SELECT sr.*, p.name as product_name_from_product
13184:        FROM sales_reports sr
13185:        LEFT JOIN products p ON sr.product_id = p.id
13186:        ${wc}
13187:        ORDER BY sr.created_at DESC
13188:        LIMIT ${pi} OFFSET ${pi + 1}
13189:      `;
13190:      const result = await pool.query(qt, params);
13191:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
13192:      const total = parseInt(cr.rows[0].count);
13193:      const rows = result.rows.map(r => ({
13194:        ...r,
13195:        product_name: r.product_name_from_product || r.product_name
13196:      }));
13197:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
13198:    } catch (err) {
13199:      fastify.log.error(err);
13200:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
13201:    }
13202:  });
13203:
13204:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
13205:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
13206:    try {
13207:      if (!pool.dbConnected)
13208:        return reply.send({
13209:          period: 'demo',
13210:          total_revenue: 0,
13211:          total_orders: 0,
13212:          average_order_value: 0,
13213:          top_products: [],
13214:          sales_trend: []
13215:        });
13216:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
13217:      let dateCondition, params = [request.vendorId];
13218:      let pi = 2;
13219:      switch (period) {
13220:        case 'last_7_days':
13221:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
13222:          break;
13223:        case 'last_30_days':
13224:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
13225:          break;
13226:        case 'last_90_days':
13227:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
13228:          break;
13229:        case 'custom':
